"divine_names_table","1480380896"
"divinity_names_table","1479692076"
"drawings","1474405030"
"drawings_table","1478192120"
"editions_table","1480279861"
"geographic_names_table","1480278980"
"inscriptions","1474406258"
"inscriptions_bibliography_table","1476826715"
"inscriptions_divine_names_table","1480280235"
"inscriptions_divinity_names_table","1479692657"
"inscriptions_drawings","1474405030"
"inscriptions_geographic_names_table","1480279861"
"inscriptions_personal_names_table","1480378280"
"inscriptions_photos","1474405030"
"inscriptions_signs","1474406274"
"inscriptions_signs_table","1479692307"
"inscriptions_table","1480378280"
"inscription_table","1476826715"
"personal_names_table","1480378168"
"photos","1474405030"
"photos_table","1478614815"
"regions_table","1479504136"
"search_view_1","1479705209"
"signs","1474406210"
"signs_table","1479499848"
"signs_variants_table","1479508726"
"sign_table","1478890252"
"sites_table","1480377443"
"KARKAMIS_a4b","Stele of black basalt, bearing, obverse top, an elaborate winged disc; below, an 8-line inscription. Below the inscription is an uninscribed space. Excavated in-situ before 1913 standing in the courtyard of the Temple of the Storm God.    ","Karkemis","Karkemis","Anatolia Civilization Museum - Ankara","poor","1100","900","medium","The identification of MAGNUS.TONITRUS with the MAGNUS.TONITRUS-tá/ta- (KARKAMIS A11b+c,§§4,30)seems likely, and of Suhis (§6) with the great-grandfather of Katuwas also possible. This would give a date 3-4 generation earlier than Kutuwas, i.e. probably 11th or 10th centuries B.C., though it is not certain that the stele is contemporary with the events which it narrates. (Hawkins, 2000). ",NULL,NULL
"KIRÇOĞLU","""Lower part of small statue, head and shoulders and much of left side missing, upper right side appears to preserve traces of right arm held close to body. The figure wears a long belted skirt with 4 pleats at the back, below which protrude the sandalled feet; above the skirt the flap of a jacket-like garment falls over the belt on the right side and probably the left also. The left side, front and right side of the skirt bear a 3-line inscription beginning on left side, upper right and running sinistroverse round to right side, left edge, returning boustrophedon along 1. 2 and concluding with 2 words on 1. 3. Damage to left side has carried off 2 — 3 words at the beginning, including name (title?) and patronym of the author.

Dimensions: preserved ht., 0.38m.; w., 0.25m.; th., 0.17 m.; line ht., 0.06 m."" (Hawkins 2000, 383)","Northern Levant and Aleppo","Kırçoğlu","Statue, Vorderasiatisches Museum, Berlin, no. 3009","good","750","700","medium","Dated by sculpture, supported by cursive style of inscription",NULL,NULL
"MALATYA 5","Corner orthostat with sculpture on right narrow side and sculpture and inscription on face. It forms a pair with the corner orthostat MALATYA 11 found in situ. Sculpture (right side): right-facing lion; (front): on left a god standing on stag, facing right, beardless, wearing pointed, horned hat, short, belted tunic, boots with upturned toes, holding in right had a bow over his shoulder, in left hand a 3-pronged object and the reins of the stag; in centre a bare-headed beardless figure facing left towards the stag, wearing a long, fringed garment, holding in right hand a jug, from which he pours a libation on to the ground, in left hand a lituus pointing back and downwards; behind this figure, a small bare-headed, beardless attendant facing left holds a goat. Inscriptions: above the head of the stag in front of god, a 5-sign group, and in front of the man and above his head, a 5-sign group; both inscriptions are epigraphs identifying the figures. The relief, subsequently designated Relief G, was found together with Reliefs H (uninscribed) and I (MALATYA 6) reportedly at Arslantepe on 15 January 1907. 
Dimensions: ht., 0.48 m.; w., 0.86 m.
Condition: fair.
Script: (god's group) relief; (king's group) name, relief; titles, incised.
Sign forms: monumental
","Malatya","Arslantepe","Anatolian Civilizations Museum, Ankara,",,"1100","900","low","Unreliability in dating from attestations of personal names has caused this orthostat to be dated by stylistic criteria. Scholars are generally agreed on placing it early: Orthmann designates the style Malatya (, the equivalent of the Suhis-Katuwas style in Karkamis. Genge places it more precisely in the period 915/900 B.C. Now, however, it would seem that, even if the author was not PUGNUS-mili I or II of the House of Kuzi-Tesub, he is likely to have been not far removed from that genealogy and from the sculptures ISPEKCUR and DARENDE. This will require a much higher date to the Lion Gate sculpture than has been recently envisaged, perhaps 11th or early 10th centuries B.C.",NULL,NULL
"MALATYA 6","Orthostat with sculpture and inscription on front face. Sculpture: on right, a 2-winged goddess, facing left, wearing pointed, horned hat, long robe cut away in front to leave right leg bare from knee, and shoes with upturned toes, holding in right hand held out before her a broken object, in left hand an axe over shoulder before her a broken object, in left hand an axe over shoulder, stands with either foot on a bird; in front of her, facing right, a female figure wearing polos with long veil and long robe, left hand raised before her, holding in right hand a jug from which she pours a libation into a 2-handled bowl on the ground; behind this figure, a small beardless attendant facing right holds a goat. Inscriptions: in front of goddess a 3-signed damaged group, behind lady a 5-sign group; both inscriptions are epigraphs identifying the figures. The relief designated Relief I was found together with Reliefs G (MALATYA 5) and H.
Dimensions: ht., 0.48 m.; w., 0.73 m.
Condition: poor.
Script: relief
Sign forms: monumental.","Malatya","Arslantepe","Anatolian Civilizations Museum, Ankara, no. 12248 ","poor","1100","900","low","The princess is presumably wife or daughter of PUGNUS-mili, for whose uncertain date see MALATYA 5. ",NULL,NULL
"MEHARDE","""Right side (A), upper and lower fragments : inscription begins in upper right corner running sinistroverse, continuing boustrophedon for 7 complete lines and beginning of an 8th, dextroverse (upper fragment), of which the lower, dextroverse, part is preserved at the top of the lower fragment, continuing boustrophedon for a complete 9th line, and breaking off with the upper part of 10th, dextroverse, line, aligned with the bottom of the sculptured panel on the obverse. The loss of the lower right corner has carried away an area which could have held 2 further lines corresponding to the 2 at the bottom of the obverse. It seems likely that a lost, sinistroverse l. 11 continued directly round the corner on the 1st line of the obverse, but this is not directly demonstrable, especially in view of the obscurity of that line. Similarly it is uncertain whether the dextroverse l. 2 of the obverse continued round the corner back on to a lost 1. 12 of the right side, or stopped at its own right end to continue on the upper left side (see Commentary for further consideration). Left side (C), upper and lower fragments: the text begins at the upper right corner in midsentence (thus continued from previous text), and runs sinistroverse, continuing boustrophedon for 9 almost completely preserved lines (the break between the upper and lower fragment has destroyed only the lower part of 1. 6). Below the sinistroverse 1. 9, there is space for a further line which could have been lost by flaking of the surface, but the sense continues satisfactorily on the reverse, suggesting that this area was never inscribed (see further, Commentary). Reverse (side D): 3 lines of inscription, aligned with side C 11. 1—3, apparently continuing directly from side C 1. 9, beginning upper
right and running sinistroverse, continuing boustrophedon to end 3rd line, lower left; remainder of side D uninscribed."" (Hawkins 2000, 415)","Northern Levant and Aleppo","Meharde","Stele, Aleppo Museum, no. 5051","avarage","900","700","low","""Uncertain...script appears archaic but may be archaizing."" (Hawkins 2000, 416)","yes","""Obverse (side B), upper fragment·, female figure, facing front, preserved to shins, face destroyed, hair dressed in Hathor volute, wearing long dress, holding up in either hand a conical object. On her left is a small figure facing right, also clad in long dress; and above, an indistinct object, perhaps a winged disc as identified by Orthmann. Lower fragment : at bottom of frame, a couchant lion facing right, in the middle of his back a pair of human feet, frontally rendered, protrude from the hem of an ankle-length robe, and on his head stand another smaller pair, facing right. The space below the sculpture is occupied by 2 lines of inscription, sinistroverse-dextroverse; from the bottom of the piece protrudes the tenon to fix it in a morticed base. The lower right corner of the piece is lost.
...
Dimensions: preserved ht., 1.20m. (upper fragment) -I- 0.76 m. (lower fragment), total, c. 2.00 m. without the base tenon; w., 0.73 m.; th., 0.33 m.; line ht., 0.10-0.15 m."" (Hawkins 2000, 415)"
"QAL AT EL MUQID","""Round-topped stele bearing on upper part of front a 2-line inscription in an incised panel. The inscription, like RESTAN, begins in upper right corner, running sinistroverse, continuing boustrophedon, and ending on 1. 2, right end.

Dimensions : ht., 1.17 m.; w., 0.71 m.; th., 0.38 m.; line ht., 0.11 m."" (Hawkins 2000, 408)","Northern Levant and Aleppo","Apamea","National Syrian Museum, Aleppo, no. M 6526","good","860","840",NULL,"Hawkins dates contemporary to HAMA 4 (2000, 408), referring to: ""Urhilina king of Hamath was correctly identified by Thompson (Archaeologia 64 (1912), p. 11 f.) with Irhuleni the Hamathite named by Shalmaneser III in the years 853, 849, 848 and 845 B.C."" (Hawkins 2000, 404)",NULL,NULL
"RESTAN","""Originally a round-topped stele bearing on upper part of front a 2-line inscription in incised panel. When found, the stele had been split vertically into 2 halves and the round top broken away. The entire uninscribed lower part of the stele has since been trimmed off. The inscription begins in top right corner, and runs 11. 1—2, sinistroverse continuing boustropbedon, and ending 1. 2, right end.

Dimensions: orig. ht., 2.0 m.; total w., 0.59 m.; th., 0.28 m.; line ht., 0.11 m."" (Hawkins 2000, 407)","Northern Levant and Aleppo","Hama","Paris, Louvre AO 4539A","avarage","860","840",NULL,"Hawkins dates contemporary to HAMA 4 (2000, 408), referring to: ""Urhilina king of Hamath was correctly identified by Thompson (Archaeologia 64 (1912), p. 11 f.) with Irhuleni the Hamathite named by Shalmaneser III in the years 853, 849, 848 and 845 B.C."" (Hawkins 2000, 404)",NULL,NULL
"SHEIZAR","""Reverse and sides : 7-line inscription, beginning on side A (left, as viewed from front), upper right, running sinistroverse across sides A, Β (reverse) and C (right side), continuing boustrophedon down stele, ending 1. 7, reverse, lower left (side C 1. 7 is uninscribed as is the remainder of side B; side A has two further lines (8 and 9) delineated but not inscribed). The break runs across the lower part of 1. 5, leaving the top of the line on the upper part, the bottom on the lower part."" (Hawkins 2000, 416)","Northern Levant and Aleppo","Sheizar","Stele broken in two; upper part, Beirut Museum, lo","avarage","900","700","low","Uncertain","no","""Round-topped stele broken in two; the lower part still has the tenon by which it would have been fixed in a lost base. Obverse : plain, undecorated, in contrast to MEHARDE.
...
Dimensions: total ht. (without tenon), 1.35m.; w., 0.46 m.; th., 0.23 m.; line ht., 0.10 m."" (Hawkins 2000, 416)"
"TELL_TAYINAT_1","Fragmentary colossal statue, seated on throne: Fragments 1 and 2 both preserve parts of ornate, projecting capitals of two legs of the throne. Frag. 1 : below a preserved horizontal surface, 1. 1, with part of upper edge preserved, runs sinistroverse above projecting capital round 3 adjoining faces; 1. 2 runs dextroverse round same 3 faces jumping a double-volute flanked by tress-patterned bands which surmounts the front of the column; 11. 3 (sinistroverse) and 4 (dextroverse) are only preserved to right of column, but by analogy with frag. 2 would have continued to its left, and would have had a blank space representing a structural element of the throne below; above the upper horizontal surface, set back from the edge, there are traces of the beginning of a
further vertical inscribed surface. Frag. 2\ surmounting horizontal surface and upper part of 1. 1 not preserved but may be inferred from frag. 1; traces of lower part of 1. 1 may be seen running sinistroverse above double-volute with tress-patterned bands, to left of which a fragment of 1. 2 (dextroverse) is preserved; 11. 3 (sinistroverse) and 4 (dextroverse ) run round the fragment straddling the projecting capital. Fragments 3, 4 and 5 have been joined by Dornemann to form a section of a 5-line inscription preserved from a horizontal upper surface to an uninscribed blank space below and a horizontal lower surface set back from which are remains of a continuing vertical face, indicating that this was not an original base. LI. 1,3, and 5 are sinistroverse,11. 2 and 4 dextroverse; and on frag. 5 11. 4—5 seem to show traces of sculptural detail. Frag. 6 is a still unattached piece bearing remains of a dextroverse line, with a blank space below, turning under to a lower surface at right angles; projections from this look like the tops of further Hieroglyphs, which could suggest that the inscribed area on the adjoining face was originally a horizontal surface.

Dimensions: preserved ht., frag. 1, 0.48 m.; frag. 2, 0.64 m.; frags. 3 - 5 , 0.75 m.; frag. 6, 0.06 m.; line ht., average c. 0.11 m. throughout.  (Hawkins 2000)","Northern Levant and Aleppo","Tell Tayinat","Fragments, Oriental Institute, Chicago, excavation","good","875","825","low","Halparuntiyas (frag. 6 ) identified by Gelb with Qalparunda of Unqi attested in the inscriptions of Shalmaneser III in 857 and 853 B.C. This mid-9th century dating seems possible, but is by no means certain.  (Hawkins 2000)",NULL,NULL
"TELL_TAYINAT_2","""Fragmentary blocks; it is likely that TELL TAYINAT 2 was in its complete form a base for some other inscribed monument, a stele or perhaps a statue (note: ""this statue"", frag. 11 first line).

Dimensions: hard to estimate. Sides probably not less than about 0.8 m. each; height, minimum of 6 lines, probably not less than 0.45 m.""  (Hawkins 2000, 368-9)","Northern Levant and Aleppo","Tell Tayinat","Twelve main fragments and others, Oriental Institu","avarage","800","700","medium","""The archaeological context points to the deliberate destruction and dispersal of the monument, with a group of the fragments being buried in the foundation fill for Building II. This is most likely to have happened at the Assyrian capture of the city in 738 B.C., which provides a plausible terminus ante quem. The generally cursive sign forms would point more to an 8th century B.C. date than a 9th.""  (Hawkins 2000, 369)",NULL,NULL
"TELL_TAYINAT_fragment_VIII.51, 52","Three fragmentary lines of text","Northern Levant and Aleppo","Tell Tayinat","T 2898, 2899 Oriental Institute, Chicago","avarage","800","700","low","Hawkins (2000) hesitantly suggests a similar date to TELL TAYINAT 2",NULL,NULL
"TULEIL_1","""Fragment of black basalt from monument of indeterminate form, bearing parts of 3 lines of inscription (only 1. 2 preserved to full height), running dextroverse-sinistroverse-dextroverse. The sign-forms and line ht. resemble JISR EL HADID, and it is conceivable that it formed part of the same monument (note the proximity of Jisr el Hadid and Tuleil - Discovery).

Dimensions: preserved ht., 0.27m.; preserved w., 0.35 m.; th., 0.18 m.; line ht., 0.08 m."" (Hawkins 2000, 381)","Northern Levant and Aleppo","Tuleil","Fragment, Oriental Institute, Chicago, no. A 23430","avarage","900","700","low","Uncertain",NULL,NULL
"TULEIL_2","""Building block bearing 4-line inscription, introduced by full-height ruler figure facing right, beardless, with hair falling in bunch on nape, wearing long, fringed garment, carrying staff in left hand and pointing towards face with right hand in gesture expressing ""I am ..."". Of the inscription 1. 1, somewhat higher than 11. 2 —4, begins behind the figure's head and runs sinistroverse, continuing boustrophedon along 11. 2 — 4, ending lower right behind the figure's feet. L. 1 is very unusual, in that it consists mainly of a procession of animal and human figures. It is not clear whether these could represent writing and should be read.

Dimensions : ht., 0.40 m.; w., 0.87 m.; th., 0.23 m.; line ht., 0.07-0.08 m.""  (Hawkins 2000, 382)","Northern Levant and Aleppo","Tuleil","Oriental Institute, Chicago, no. A 23431","poor",NULL,NULL,NULL,NULL,NULL,NULL
"a2-na-si-na","Anasis","Alternatively read Anas with genitive ending"
"a2-SCALPRUM-za-sa","Ahuzas","reading of SCALPRUM as 'hu' is tentative (Hawkins 2000, 419)"
"AVIS-nu-*466","Arnu-","Hawkins suggests a reading where *466 = '(wa)ti' to provide 'Arnuwantis', but the reading is uncertain (2000, 81)"
"AVIS2","Arnuwantis",NULL
"AVIS2-wa/i-ta2-sa5","Arnuwantis",NULL
"ku-pa-pi-ia-sa","Kupapiyas",NULL
"la-PRAE-VIR/la-sa","Laparizitis","Reading is uncertain"
"LOCUS-ti-*273-wa/i-sa","Pedantimuwas",NULL
"MAGNUS.TONITRUS","Ura-Tarhunzas",NULL
"MAGNUS+ra/i-ta3-mi-sa","Uratamis",NULL
"PRAE-ta2-sa","Paritas",NULL
"PUGNUS-mi-li",NULL,NULL
"ru2-ti-ia-sa","Runtiyas","ru2 read logographically as CERVUS2"
"sa3+US-ka",NULL,NULL
"su-hi-sa","Suhis",NULL
"ta-i-ta-sa","Taitas",NULL
"ta-i-ta-si","Taitas",NULL
"TONITRUS.HALPA-pa-ru2-ti-ia-sa","Halparuntiyas","ru2 also read logographically as CERVUS2"
"tu-wa/i-ti",NULL,NULL
"u+ra/i-hi-la-na","Urhilina","Alternatively normalized as Urhilana (Hawkins 2000, 411)"
"u+ra/i-hi-li-na","Urhilina",NULL
"u+ra/i-hi-li-na-sa","Urhilina",NULL
"x-pa VIR-ti-sa",NULL,NULL
"x-pa-VIR-ti-sa","x-pa-zitis",NULL
"DARENDE_photo.pdf","DARENDE","J. D. Hawkins","1899-12-31","no"
"KARKAMISa4b.jpg","KARKAMIS_a4b","Hawkins",NULL,"no"
"Cilicia",NULL
"Karkemis","Upper Euphrates, area corresponding to the Kingdom of Karkemish "
"Kummuh",NULL
"Malatya","Upper Euphrates, area corresponding to the Kingdom of Melid"
"Maraş",NULL
"Mazuwari",NULL
"Northern Levant",NULL
"Northern Levant and Aleppo",
"1","*1 ","EGO","(*487?)",
"10","*10","CAPUT",,
"10","*10*","CAPUT+SCALPRUM",,
"100","*100 ","ASINUS; ta","(*116)",
"101","*101","ASINUS2",,
"102","*102","CERVUS / a) CERVUS,  b) CERVUS2; ru?",,
"103","*103","CERVUS2 / CERVUS3; ru?",,
"104","*104","GAZELLA / a) CAPRA,b) CAPRA2, c) CAPRA2A; s?"",
105,*105,BOS / a) BOS b) BOS2; U,
106,*106,--,
107,*107 ,a) BOS+MI, b) BOS.MI, c) BOS2.MI; mu","(*167)",
"108","*108","CORNU; su?",,
"109","*109","VITELLUS (MAx in MAx LIx-zi, ?Malatya?)",,
"11","*11","--",,
"110","*110","Ma",,
"111","*111 ","a) OVIS, b) OVIS2 (=*518?)","(*518?)",
"112","*112","LINGERE; za4",,
"113","*113","s. *26",,
"114","*114","#NOME?",,
"115","*115 ","LEPUS; tapa / a) LEPUS,b) LEPUS2","(*124)",
"116","*116","Es. *100",,
"117","*117","--",,
"118","*118","--",,
"119","*119","s. *246",,
"12","*12","STATUA",,
"120","*120","GRYLLUS",,
"121","*121","SPHINX",,
"122","*122","--",,
"123","*123","--",,
"124","*124","s. *115b",,
"125","*125 ","l?,""(*126"," *457(1))",
"125","*125*","UNGULA; (LIx in MAx LIx-zi, ?Malatya?)",,
"126","*126 ","s. *125","(*457(1))",
"127","*127","[decoration only]",,
"128","*128","AVIS; zi4",,
"129","*129","--",,
"13","*13","E, s. *14",,
"130","*130","AVIS3",,
"131","*131","EAVIS5",,
"132","*132","AVIS2",,
"133","*133 ","AQUILA (AVIS4); ara/i","(*134)",
"134","*134","ara/i, s. *133",,
"135","*135","EAVISx",,
"136","*136","s. *43",,
"137","*137","ELIBATIO",,
"138","*138","PISCIS",,
"139","*139","--",,
"14","*14 ","PRAE; pari","(*13)",
"140","*140","--",,
"141","*141","--",,
"142","*142","--",,
"143","*143","s. *214",,
"144","*144","--",,
"145","*145","--",,
"146","*146","--",,
"147","*147","--",,
"148","*148","EIANUS",,
"149","*149","--",,
"15","*15","DOMINA",,
"150","*150","--",,
"151","*151","ETELIPINU",,
"152","*152","--",,
"153","*153","nu",,
"154","*154","--",,
"155","*155","--",,
"156","*156","--",,
"157","*157","--",,
"158","*158","--",,
"159","*159","--",,
"16","*16","MAGNUS.DOMINA",,
"160","*160","VITIS; Ewi",,
"161","*161","--",,
"162","*162","--",,
"163","*163","--",,
"164","*164","--",,
"165","*165 ","BONUS; w?/","(*320)",
"166","*166","w?/",,
"167","*167","s. *107",,
"168","*168","s. *329",,
"169","*169","s. *382",,
"17","*17","REX",,
"170","*170","s. *73",,
"171","*171","--",,
"172","*172","ta5/i5 or l?/",,
"173","*173","EHASTARIUS",,
"174","*174","si",,
"175","*175","LINGUA; la",,
"176","*176","LA+LA",,
"177","*177","ELINGUA+CLAVUS",,
"178","*178","la+ra+a ",,
"179","*179 ","HORDEUM; hwix","(*453, *454)",
"18","*18","MAGNUS.REX",,
"180","*180","--",,
"181","*181","PANIS; HALA; pax",,
"182","*182","CAELUM",,
"183","*183","s. *423",,
"184","*184","--",,
"185","*185","--",,
"186","*186","E, s. *445",,
"187","*187","--",,
"188","*188","--",,
"189","*189","--",,
"19","*19","?",,
"190","*190","SOL2",,
"191","*191 ","SOL","(*465, *467)",
"192","*192","ORIENS",,
"193","*193","LUNA",,
"194","*194","--",,
"195","*195","--",,
"196","*196","EHATTI; h?,
",NULL,
"197","*197","EHATTI+li; H?+LI",,
"198","*198","--",,
"199","*199","TONITRUS",,
"2","*2","EGO2",,
"20","*20","(LITUUS)? / LITUUS+?, LITUUS+?"",
21,*21,HEROS,
22,*22,LOQUI,
23,*23,LIS(?),
24,*24,LIS,
25,*25,OCULUS,
26,*26 ,FRONS,(*113)
27,*27,LIBARE,
28,*28,FORTIS,
29,*29,ET?, t?"",
30,*30,--,
31,*31 ,LIGARE (PUGNUS+PUGNUS),
32,*32,BRACCHIUM,
33,*33,--,
34,*34,POST,
35,*35,na,
36,*36,LITUUS+na,
37,*37,--,
38,*38,--,
39,*39 ,PUGNUS,(*40,",NULL,
"200","*200","FULGUR",,
"201","*201  ","TERRA, LOCUS, wa/i6",,
"202","*202","a) VIA+TERRA. SCALPRUM, b) VIA+TERRA+ SCALPRUM, c) E(DEUS)VIA+TERRA",,
"203","*203","--",,
"204","*204","wa/i5",,
"205","*205","--",,
"206","*206","--",,
"207","*207 ","MONS / a) MONS, b) MONS2; wa/i4","(*4)",
"207","*207*","ELEO+MONS.TU+LEO",,
"208","*208","--",,
"209","*209","i (Ei(a)) ",,
"210","*210","Ia",,
"211","*211","--",,
"212","*212 ","FLUMEN","(*213)",
"213","*213","s. *212",,
"214","*214 ","N?,(*143)",NULL,
"215","*215","a) FONS; b) ha",,
"216","*216","a) FINES, ARHA b) (FINES+ha =) ARHA c) E*216",,
"217","*217","--",,
"218","*218","--",,
"219","*219","--",,
"220","*220","--",,
"221","*221 ","VIA","(*76, *222)",
"222","*222","s. *221",,
"223","*223","sa6",,
"224","*224","ha?/ pa?",,
"225","*225","URBS",,
"226","*226","EI?UWA(URBS)",,
"227","*227","a) URBS+RA/I-li  b) URBS+li; URBS-li",,
"228","*228 ","REGIO; tu4","(*230)",
"229","*229","M?.REGIO",,
"230","*230","REGIO; tu4",,
"231","*231 ","CASTRUM","(*232, *233)",
"232","*232","s. *231",,
"233","*233","s. *231",,
"234","*234","--",,
"235","*235","TURRIS?",,
"236","*236","MURUS?",,
"237","*237 ","PORTA","(*238)",
"238","*238","s. *237",,
"239","*239","PORTA2",,
"240","*240","--",,
"241","*241","ki4  /  kix",,
"242","*242","s. *432",,
"243","*243","CUBITUM",,
"244","*244","AEDIFICIUM",,
"245","*245 ","VACUUS (AEDIFICIUM+MINUS)","(*359(2))",
"246","*246 ","AEDIFICARE (AEDIFICIUM.PONERE)","(*119)",
"247","*247","DOMUS",,
"248","*248","DELERE (DOMUS+MINUS)",,
"249","*249","DEUS.DOMUS",,
"250","*250","EMAGNUS.DOMUS",,
"251","*251","DOMUS+X",,
"252","*252 ","DOMUS+SCALA","(*253)",
"253","*253","s. *252",,
"254","*254","EEUNUCHUS2",,
"255","*255 ","HORREUM?","(*256)",
"256","*256","s. *255",,
"257","*257 ","ARGENTUM","(*258, *260)",
"258","*258","s. *257",,
"259","*259","--",,
"260","*260","s. *257",,
"261","*261","--",,
"262","*262","--",,
"263","*263","--",,
"264","*264","PODIUM",,
"265","*265","--",,
"266","*266","#NOME?",,
"267","*267","STELE (LAPIS+SCALPRUM)",,
"267","*267*","LAPIS",,
"268","*268","SCALPRUM",,
"269","*269","EXERCITUS",,
"270","*270","E, s. *70",,
"271","*271","TAWANANNA",,
"272","*272","SCUTUM",,
"273","*273","--",,
"274","*274","--",,
"275","*275","--",,
"276","*276","EFRATER2",,
"277","*277","IUSTITIA.LA, IUDEX.LA, *371.LA  /  IUDEX+la",,
"278","*278","li",,
"279","*279","--",,
"280","*280","MALLEUS; wa/i9",,
"281","*281","ASCIA",,
"282","*282","HAH(A)(?)",,
"283","*283","TUZZI(?)",,
"284","*284","TUZZI(?)",,
"285","*285","Ezu(wa)?",,
"286","*286","wa/i7",,
"287","*287","s. *399",,
"288","*288","CURRUS",,
"289","*289","EAURIGA",,
"290","*290","hara/i",,
"291","*291","l?,
",NULL,
"292","*292","ROTA, EHALA/I",,
"293","*293","--",,
"294","*294","THRONUS/MENSA",,
"294","*294*","THRONUS/MENSA2  (= SARPA)",,
"295","*295","SOL2.THRONUS/MENSA (*190.THRONUS)",,
"296","*296 ","EMONS.MENSA / MONS.SARPA","(*297?)",
"297","*297","s. *296?",,
"298","*298","THRONUS2",,
"299","*299","SOLIUM; ? (+ *450 = i?),",NULL,
"3","*3","--",,
"300","*300","NEPOS ",,
"301","*301","LECTUS",,
"302","*302","s. *399",,
"303","*303","SARA/I; sara/i",,
"304","*304","m?,
",NULL,
"305","*305","FUSUS",,
"306","*306","Eh?,
",NULL,
"307","*307 ","hu","(*342)",
"308","*308","--",,
"309","*309","CRUX",,
"310","*310","= *201?",,
"311","*311","--",,
"312","*312","E, s. *313",,
"313","*313 ","VIR; z?,(*312)",NULL,
"314","*314","log.; hax",,
"315","*315","kar",,
"316","*316","sa7",,
"317","*317","--",,
"318","*318","ETE?UB; TASU(?)",,
"319","*319 ","ta4/i4 or la/i ","(*339, *416)",
"320","*320","E, s. *165",,
"321","*321","--",,
"322","*322 ","PURUS","(*323)",
"323","*323","s. *322",,
"324","*324","--",,
"325","*325","tu?",,
"326","*326","SCRIBA; t?",,
"327","*327","SIGILLUM; sa5",,
"328","*328","pu",,
"329","*329","REL; kwi/a",,
"329","*329*","s. *508",,
"330","*330","CAPERE+SCALPRUM",,
"331","*331","AVUS",,
"332","*332a","NEG",,
"332","*332b","NEG2; n?,
",NULL,
"332","*332c","NEG3",,
"333","*333","--",,
"334","*334","pa",,
"335","*335","z?,
",NULL,
"336","*336","ANNUS (PITHOS. SCUTELLA / PITHOS); z?;*336+*450 = zax, *378+*336 = z?"",
337,*337,PITHOS,
338,*338,CULTER,
339,*339,s. *319,
340,*340,ANNUS+ANNUS,
341,*341,COR,
342,*342,s. *307,
343,*343,s. *337,
344,*344,CONTRACTUS,
345,*345 ,URCEUS,(*352, *353,*354, *519?)",NULL,
"346","*346","POCULUM",,
"347","*347","Hu?",,
"348","*348 ","s. *349",,
"349","*349 ","--","(*348)",
"350","*350","--",,
"351","*351","--",,
"352","*352","E, s. *345",,
"353","*353","E, s. *345",,
"354","*354","E, s. . *345",,
"355","*355","SACERDOS",,
"356","*356","--",,
"357","*357","--",,
"358","*358 ","DIES","(*359(1))",
"359","*359(1)","s. *358",,
"359","*359(2)","s. *245",,
"360","*360","DEUS",,
"361","*361","--",,
"362","*362","M?,
",NULL,
"363","*363","MAGNUS, EUR / Eur",,
"364","*364","a) u, b) mu",,
"365","*365","--",,
"366","*366","OMNIS",,
"367","*367","ETALA, TAL",,
"368","*368","MALUS",,
"368","*368*","MALUS2",,
"369","*369","EVITA",,
"370","*370","EBONUS2; su",,
"371","*371","IUDEX, IUSTITIA; (*371+*383 = IUDEX+RA/I; tara/ix)",,
"372","*372","ESACERDOS2",,
"373","*373","--",,
"374","*374","= *216?",,
"375","*375","--",,
"376","*376","zi (Ezi/a)",,
"377","*377","za",,
"378","*378","LITUUS",,
"379","*379","OCCIDENS; i?,
",NULL,
"380","*380","UNUS; sa8; I [determinative of personal names] ",,
"381","*381","MINUS",,
"381","*381*","MORI (VIR2.MINUS)",,
"382","*382 ","LIGNUM","(*169)",
"383","*383","+ra/i",,
"384","*384","?2?",,
"385","*385","?2?(?)",,
"386","*386","EVIR2; |  [word divider]",,
"387","*387","SERVUS; m?,
",NULL,
"388","*388","?3? ",,
"389","*389","tara/i",,
"39","*39*","PUGNUS+X",,
"390","*390","DOMINUS",,
"391","*391","?4?; mi",,
"392","*392","?5?",,
"393","*393 ","?8?","(*394?)",
"394","*394","= *393?",,
"395","*395","?9?; nu?",,
"396","*396","--",,
"397","*397","DECEM",,
"398","*398","--",,
"399","*399 ","CENTUM","(*287, *302)",
"4","*4","E MONS2, s. *207b ",,
"40","*40","s. *39",,
"400","*400","MILLE",,
"401","*401","s. *477",,
"402","*402","SCUTELLA; sa4",,
"403","*403","--",,
"404","*404","ANIMAL",,
"405","*405","--",,
"406","*406","--",,
"407","*407","--",,
"408","*408","E, s. *79",,
"409","*409","--",,
"41","*41","CAPERE; t?,
",NULL,
"410","*410","?  ? [logogram markers]",,
"411","*411","Ni",,
"412","*412","Ru",,
"413","*413","Hi",,
"414","*414","Ehi",,
"415","*415","Sa",,
"416","*416","E, s. *319",,
"417","*417","sax",,
"418","*418","*318+MI",,
"419","*419 ","EURHI; RHOMBUS; m?,(*420)",NULL,
"42","*42","CAPERE2.CAPERE2, tax",,
"420","*420","s. *419",,
"421","*421","EUS",,
"422","*422","PANIS.SCUTELLA",,
"423","*423 ","Ku","(*183)",
"424","*424","--",,
"425","*425","--",,
"426","*426","--",,
"427","*427","--",,
"428","*428","--",,
"429","*429","TANA",,
"43","*43 ","CAPERE2","(*136)",
"430","*430","OMNIS2; pu?",,
"431","*431","--",,
"432","*432 ","za5","(*242)",
"433","*433","S?,
",NULL,
"434","*434","Ka",,
"435","*435","ax?",,
"436","*436","--",,
